===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-01-16 21:28:22
count workspace : c:\react-manage-pro
total files : 441
total code lines : 87025
total comment lines : 6571
total blank lines : 13354

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            337|              4|             51|   0.39|
   |            .md|           1839|            340|            747|    2.1|
   |          .json|          21876|              0|             27|     25|
   |            .js|          23331|           4974|           4394|     27|
   |           .css|           2027|             63|            213|    2.3|
   |          .scss|            328|              9|             51|   0.38|
   |           .mdx|            101|              0|             18|   0.12|
   |          .html|            747|             49|             56|   0.86|
   |           .svg|              9|              0|              0|  0.010|
   |          .snap|              2|              2|              2| 0.0023|
   |          .flow|            261|             66|             46|   0.30|
   |           .yml|             17|              0|              1|  0.020|
   |            .ts|            506|            436|             84|   0.58|
   |           .jsx|           1292|            265|            215|    1.5|
   |           .tsx|            799|             80|            135|   0.92|
   |          .frag|             85|             41|             26|  0.098|
   |          .less|            455|             92|             49|   0.52|
   |           .map|             23|              0|              0|  0.026|
   |          .lock|          20094|             62|           4214|     23|
   |           .txt|              9|             47|              8|  0.010|
   |         .xhtml|              3|              0|              0| 0.0034|
   |           .log|          12884|             41|           3017|     15|
   -------------------------------------------------------------------------
.babelrc, code is 3, comment is 0, blank is 0.
libChanges\vanta\src\vanta.halo.js, code is 215, comment is 71, blank is 49.
libChanges\vanta\src\vanta.net.js, code is 194, comment is 67, blank is 42.
libChanges\vanta\src\vanta.rings.js, code is 168, comment is 90, blank is 40.
libChanges\vanta\src\vanta.ripple.js, code is 50, comment is 3, blank is 8.
libChanges\vanta\src\vanta.topology.js, code is 145, comment is 15, blank is 28.
libChanges\vanta\src\vanta.trunk.js, code is 67, comment is 11, blank is 10.
libChanges\vanta\src\vanta.waves.js, code is 144, comment is 29, blank is 25.
libChanges\vanta\vendor\FilmGrain_v1.1.frag, code is 85, comment is 41, blank is 26.
libChanges\vanta\vendor\GPUComputationRenderer.js, code is 196, comment is 106, blank is 119.
libChanges\vanta\vendor\p5.min.js, code is 9, comment is 2, blank is 0.
libChanges\vanta\vendor\three.r119.min.js, code is 1069, comment is 1, blank is 0.
libChanges\vanta\webpack.build.js, code is 27, comment is 4, blank is 2.
libChanges\vanta\webpack.config.js, code is 35, comment is 3, blank is 4.
package-lock.json, code is 21042, comment is 0, blank is 0.
package.json, code is 143, comment is 0, blank is 4.
public\favicon.ico, it is a binary file.
public\index.html, code is 20, comment is 23, blank is 0.
public\logo192.png, it is a binary file.
public\logo512.png, it is a binary file.
public\manifest.json, code is 25, comment is 0, blank is 0.
public\robots.txt, code is 2, comment is 1, blank is 0.
README.md, code is 37, comment is 12, blank is 31.
src\components\ActiveFieldsEditor\dbcalls.js, code is 0, comment is 0, blank is 0.
src\components\ActiveFieldsEditor\index.js, code is 229, comment is 1, blank is 10.
src\components\ActiveFieldsEditor\style.scss, code is 18, comment is 0, blank is 5.
src\components\ColorEditor\index.js, code is 86, comment is 0, blank is 7.
src\components\ColorEditor\style.scss, code is 0, comment is 0, blank is 0.
src\components\CustomNumericBox\index.js, code is 76, comment is 0, blank is 6.
src\components\CustomNumericBox\style.scss, code is 0, comment is 0, blank is 0.
src\components\FontEditor\index.js, code is 361, comment is 0, blank is 13.
src\components\FontEditor\style.scss, code is 33, comment is 0, blank is 1.
src\components\Gridlet\dbcalls.js, code is 17, comment is 0, blank is 1.
src\components\Gridlet\index.js, code is 274, comment is 1, blank is 14.
src\components\Gridlet\style.scss, code is 0, comment is 0, blank is 0.
src\index.css, code is 15, comment is 0, blank is 2.
src\index.js, code is 15, comment is 3, blank is 2.
src\modals\ConfirmationModal\index.js, code is 37, comment is 0, blank is 4.
src\modals\ConfirmationModal\style.scss, code is 0, comment is 0, blank is 0.
src\modals\EntityInstanceModal\dbcalls.js, code is 4, comment is 0, blank is 1.
src\modals\EntityInstanceModal\index.js, code is 200, comment is 2, blank is 15.
src\modals\EntityInstanceModal\style.scss, code is 7, comment is 0, blank is 1.
src\modals\EntityTypeModal\dbcalls.js, code is 4, comment is 0, blank is 1.
src\modals\EntityTypeModal\index.js, code is 216, comment is 2, blank is 13.
src\modals\EntityTypeModal\style.scss, code is 3, comment is 0, blank is 1.
src\modals\GenericModal\index.js, code is 66, comment is 0, blank is 4.
src\modals\GenericModal\style.scss, code is 6, comment is 0, blank is 0.
src\modals\InfoModal\index.js, code is 31, comment is 0, blank is 4.
src\modals\InfoModal\style.scss, code is 0, comment is 0, blank is 0.
src\modals\TemplateModal\dbcalls.js, code is 0, comment is 0, blank is 0.
src\modals\TemplateModal\index.js, code is 144, comment is 0, blank is 12.
src\modals\TemplateModal\style.scss, code is 10, comment is 0, blank is 2.
src\nodeJS\DatabaseSetup.js, code is 66, comment is 0, blank is 9.
src\nodeJS\EntityInstances.js, code is 20, comment is 0, blank is 3.
src\nodeJS\EntityTypes.js, code is 25, comment is 0, blank is 4.
src\nodeJS\index.js, code is 30, comment is 0, blank is 5.
src\nodeJS\Interface\index.js, code is 61, comment is 0, blank is 2.
src\nodeJS\Layout.js, code is 34, comment is 0, blank is 4.
src\nodeJS\utilEndpoints.js, code is 108, comment is 0, blank is 8.
src\nodeJS\utils.js, code is 134, comment is 0, blank is 9.
src\pages\Main\EntityInstances\dbcalls.js, code is 43, comment is 0, blank is 6.
src\pages\Main\EntityInstances\index.js, code is 268, comment is 4, blank is 25.
src\pages\Main\EntityInstances\index.test.js, code is 40, comment is 5, blank is 3.
src\pages\Main\EntityInstances\style.scss, code is 9, comment is 2, blank is 1.
src\pages\Main\EntityTypes\dbcalls.js, code is 33, comment is 0, blank is 4.
src\pages\Main\EntityTypes\index.js, code is 210, comment is 3, blank is 18.
src\pages\Main\EntityTypes\index.test.js, code is 40, comment is 5, blank is 3.
src\pages\Main\EntityTypes\style.scss, code is 9, comment is 2, blank is 1.
src\pages\Main\HomeView\dbcalls.js, code is 166, comment is 4, blank is 11.
src\pages\Main\HomeView\index.js, code is 64, comment is 13, blank is 11.
src\pages\Main\HomeView\style.scss, code is 0, comment is 0, blank is 0.
src\pages\Main\index.js, code is 92, comment is 0, blank is 2.
src\pages\Main\LayoutEdit\dbcalls.js, code is 0, comment is 0, blank is 0.
src\pages\Main\LayoutEdit\index.js, code is 27, comment is 0, blank is 1.
src\pages\Main\LayoutEdit\style.scss, code is 0, comment is 0, blank is 0.
src\pages\Main\style.scss, code is 0, comment is 0, blank is 0.
src\pages\Main\Templates\dbcalls.js, code is 4, comment is 0, blank is 1.
src\pages\Main\Templates\index.js, code is 195, comment is 9, blank is 14.
src\pages\Main\Templates\style.scss, code is 0, comment is 0, blank is 0.
src\pages\RouterPage\index.js, code is 38, comment is 0, blank is 1.
src\pages\RouterPage\Placeholder.js, code is 9, comment is 0, blank is 2.
src\pages\RouterPage\style.scss, code is 0, comment is 0, blank is 0.
src\redux\genericSlice.js, code is 16, comment is 3, blank is 4.
src\redux\layoutSlice.js, code is 44, comment is 8, blank is 7.
src\redux\store.js, code is 7, comment is 0, blank is 1.
src\serviceWorker.js, code is 92, comment is 31, blank is 14.
src\stories\assets\code-brackets.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\colors.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\comments.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\direction.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\flow.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\plugin.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\repo.svg, code is 1, comment is 0, blank is 0.
src\stories\assets\stackalt.svg, code is 1, comment is 0, blank is 0.
src\stories\button.css, code is 30, comment is 0, blank is 0.
src\stories\Button.js, code is 29, comment is 18, blank is 3.
src\stories\Button.stories.js, code is 29, comment is 0, blank is 7.
src\stories\header.css, code is 23, comment is 0, blank is 3.
src\stories\Header.js, code is 48, comment is 0, blank is 4.
src\stories\Header.stories.js, code is 13, comment is 0, blank is 5.
src\stories\Introduction.stories.mdx, code is 101, comment is 0, blank is 18.
src\stories\page.css, code is 60, comment is 0, blank is 9.
src\stories\Page.js, code is 67, comment is 0, blank is 4.
src\stories\Page.stories.js, code is 16, comment is 0, blank is 5.
src\ui\ControlWidget\CustomSelectStyles.js, code is 30, comment is 0, blank is 0.
src\ui\ControlWidget\index.js, code is 158, comment is 1, blank is 6.
src\ui\ControlWidget\style.scss, code is 5, comment is 0, blank is 0.
src\ui\DraggableTable\index.js, code is 234, comment is 2, blank is 10.
src\ui\DraggableTable\style.scss, code is 0, comment is 0, blank is 0.
src\ui\GridUtils\DraggableRowRenderer.js, code is 34, comment is 0, blank is 1.
src\ui\GridUtils\GroupByControl.js, code is 66, comment is 0, blank is 5.
src\ui\GridUtils\style.scss, code is 0, comment is 0, blank is 0.
src\ui\GridUtils\ZoomControls.js, code is 63, comment is 0, blank is 3.
src\ui\GridUtils\ZoomControls.scss, code is 7, comment is 0, blank is 0.
src\ui\Navbar\index.js, code is 56, comment is 0, blank is 3.
src\ui\Navbar\style.scss, code is 0, comment is 0, blank is 0.
src\ui\Sidebar\index.js, code is 28, comment is 0, blank is 3.
src\ui\Sidebar\SidebarItem.js, code is 25, comment is 0, blank is 2.
src\ui\Sidebar\style.scss, code is 14, comment is 0, blank is 2.
src\utils\Constants.js, code is 6, comment is 1, blank is 0.
src\utils\index.js, code is 46, comment is 2, blank is 4.
src\utils\useModal.js, code is 12, comment is 0, blank is 4.
src\validators\DuplicateValidator.js, code is 27, comment is 1, blank is 2.
src\validators\EmptyFieldsValidator.js, code is 17, comment is 2, blank is 2.
src\validators\InputValidator.js, code is 44, comment is 2, blank is 3.
src\validators\Validator.js, code is 14, comment is 1, blank is 1.
yarn-error.log, code is 12884, comment is 41, blank is 3017.
yarn.lock, code is 12720, comment is 41, blank is 3004.
===============================================================================
